PPN,Title,Subtitle,Creator,AdditionalCreators,AdditionalCorporateCreators,Language,PhysicalDescription,Place,Date,Publisher,Notes,Shelfmark_Original,PPN_Original,Year
1916011772,Immer An Der Wand Lang,Rheinländer,Nan,"Kollo, Walter (Komponistin), Https://D-Nb.Info/Gnd/123942837', 'Kutschera, Alois (Komponistin), Https://D-Nb.Info/Gnd/135300045', 'Weinschütz, Georg (Instrumentalmusikerin), Https://D-Nb.Info/Gnd/103960457",Nan,Zxx,1 Schellackplatte (2 Seiten),S.L.,Zwischen 1909 Und 1912,Jumbo-Record,Nan,Spl 9093,1843070561,1912
1915785243,"Ach, Amalia","Aus ""Die Kinokönigin",Nan,"Gilbert, Jean (Komponistin), Https://D-Nb.Info/Gnd/119539632', 'Kollo, Walter (Komponistin), Https://D-Nb.Info/Gnd/123942837', 'Bredschneider, Willy (Komponistin), Https://D-Nb.Info/Gnd/116469471', 'Gilbert, Jean, Https://D-Nb.Info/Gnd/1299778119', 'Kollo, Walter, Https://D-Nb.Info/Gnd/1068472723",Nan,Ger,1 Schellackplatte (2 Seiten),Leipzig,1913,Famosa Glockophona,"Orchester Mit Gesang; Orchester | Erscheinungsjahr Ermittelt Nach: Das Bilderlexikon Der Deutschen Schellack-Schallplatten. Band 2 (E-I). Bear Family Records, 2019, S. 104",Spl 5379,1838498354,1913
1915493382,Der Herr Von Methusalem,"Aus ""Wie Einst Im Mai",Nan,"Bredschneider, Willy (Komponistin), Https://D-Nb.Info/Gnd/116469471', 'Kollo, Walter (Komponistin), Https://D-Nb.Info/Gnd/123942837', 'Meinhard, Carl (Mitwirkender), Https://D-Nb.Info/Gnd/116863641', 'Weise, Lisa (Sängerin), Https://D-Nb.Info/Gnd/1229609695', 'Sabo, Oscar (Sängerin), Https://D-Nb.Info/Gnd/116713569', 'Kollo, Walter, Https://D-Nb.Info/Gnd/300762771",Nan,Ger,1 Schellackplatte (2 Seiten),S.L.,1913,Gramophone,"Die Aufnahme Basiert Auf Der Notenausgabe Vom Drei-Masken-Verlag | Bariton Mit Orchester (Seite 1), Duett Mit Orchester (Seite 2) | Hergestellt Von Der Deutschen Grammophon-Aktiengesellschaft, Berlin",Spl 4543,1838152601,1913
1915478553,Kleine Mädchen Müssen Schlafen Geh'N,"Duett Aus Der Posse: ""Der Juxbaron","Kollo, Walter (Komponistin), Https://D-Nb.Info/Gnd/123942837","Werkmeister, Lotte (Sängerin), Https://D-Nb.Info/Gnd/117296015', 'Kuttner, Max (Sängerin), Https://D-Nb.Info/Gnd/134437470', 'Kollo, Walter, Https://D-Nb.Info/Gnd/1068472669",Nan,Ger,1 Schellackplatte (2 Seiten),Hannover-Linden,1913,Favorite Record,Duo With Orchestra,Spl 3774,1836532032,1913
191490110X,Mein Geliebtes Firlefänzchen,"Aus ""Wie Einst Im Mai",Nan,"Kollo, Walter (Komponistin), Https://D-Nb.Info/Gnd/123942837', 'Bredschneider, Willy (Komponistin), Https://D-Nb.Info/Gnd/116469471', 'Dora, Josefine (Mitwirkender), Https://D-Nb.Info/Gnd/1060065258', 'Meinhard, Carl (Mitwirkender), Https://D-Nb.Info/Gnd/116863641', 'Perry, Ida (Mitwirkender), Https://D-Nb.Info/Gnd/116082739', 'Sabo, Oscar (Sängerin), Https://D-Nb.Info/Gnd/116713569', 'Kollo, Walter, Https://D-Nb.Info/Gnd/300762771",Nan,Ger,1 Schellackplatte (2 Seiten),S.L.,1913?,Gramophone,Terzett Mit Orchester. Tenor Mit Orchester | Die Aufnahmen Basieren Auf Der Notenausgabe Vom Drei-Masken-Verlag,Spl 3577,1834153220,1913
1914588142,Haiti-Ballade,"Two-Step Aus Der Posse ""Wie Einst Im Mai","Kollo, Walter (Komponistin), Https://D-Nb.Info/Gnd/123942837","Dora, Josefine (Sängerin), Https://D-Nb.Info/Gnd/1060065258', 'Kark, Friedrich (Dirigentin), Https://D-Nb.Info/Gnd/134875737', 'Kollo, Walter, Https://D-Nb.Info/Gnd/300762771",Nan,Ger,1 Schellackplatte (2 Seiten),Erscheinungsort Nicht Ermittelbar,1913,Parlophon-Record,Nan,Spl 633,1833761162,1913
1914898214,Haben Wir Uns Nicht Schon Mal Kenn'N Gelernt?,"Walzer-Duett Aus Der Posse ""Filmzauber"" : Repertoirestück Des Berliner Theaters","Kollo, Walter (Komponistin), Https://D-Nb.Info/Gnd/123942837","Nitter, Erna (Sängerin), Https://D-Nb.Info/Gnd/117023523', 'Platen, Karl (Sängerin), Https://D-Nb.Info/Gnd/116206659', 'Kollo, Walter, Https://D-Nb.Info/Gnd/1068472723","Dacapo-Orchester (Instrumentalmusikerin), Https://D-Nb.Info/Gnd/10160146-3",Ger,1 Schellackplatte (2 Seiten),Berlin,1912 Oder 1913,Dacapo-Record Company,"Gesungen Von Erna Nitter-Götz Und Karl Platen, Originalbesetzung Des ""Berliner Theaters"", Mit Dacapo-Orchester, Berlin | Reproduced In Berlin | Erscheinungsjahr Ermittelt Nach: Das Bilderlexikon Der Deutschen Schellack-Schallplatten. Band 1 (A-D). Bear Family Records, 2019, S. 421",Spl 3472,1834131812,1912
1914898214,Haben Wir Uns Nicht Schon Mal Kenn'N Gelernt?,"Walzer-Duett Aus Der Posse ""Filmzauber"" : Repertoirestück Des Berliner Theaters","Kollo, Walter (Komponistin), Https://D-Nb.Info/Gnd/123942837","Nitter, Erna (Sängerin), Https://D-Nb.Info/Gnd/117023523', 'Platen, Karl (Sängerin), Https://D-Nb.Info/Gnd/116206659', 'Kollo, Walter, Https://D-Nb.Info/Gnd/1068472723","Dacapo-Orchester (Instrumentalmusikerin), Https://D-Nb.Info/Gnd/10160146-3",Ger,1 Schellackplatte (2 Seiten),Berlin,1912 Oder 1913,Dacapo-Record Company,"Gesungen Von Erna Nitter-Götz Und Karl Platen, Originalbesetzung Des ""Berliner Theaters"", Mit Dacapo-Orchester, Berlin | Reproduced In Berlin | Erscheinungsjahr Ermittelt Nach: Das Bilderlexikon Der Deutschen Schellack-Schallplatten. Band 1 (A-D). Bear Family Records, 2019, S. 421",Spl 3472,1834131812,1913
1870746651,Fascination,Walzer,Nan,"Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071', 'Marchetti, Fermo Dante (Komponistin), Https://D-Nb.Info/Gnd/134968832', 'Lincke, Paul, Https://D-Nb.Info/Gnd/1302294296', 'Marchetti, Fermo Dante, Https://D-Nb.Info/Gnd/1206226595",Nan,Zxx,1 Schellackplatte (2 Seiten),Berlin,Nach 1908,Zonophone Records,"German | Orchestra | Datierung Nach Lotz U. A.: Bilderlexikon Der Deutschen Schellackplatten. - Holste, 2019",Spl 8515,1815187727,1908
1870694783,Fascination,Nan,Nan,"Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071', 'Marchetti, Fermo Dante (Komponistin), Https://D-Nb.Info/Gnd/134968832', 'Lincke, Paul, Https://D-Nb.Info/Gnd/1302294296', 'Marchetti, Fermo Dante, Https://D-Nb.Info/Gnd/1206226595",Nan,Zxx,1 Schellackplatte (2 Seiten),Berlin,Nach 1908,Zonophone Records,German | Orchestra | Erscheinungsdatum Geschätzt,Spl 11794,1859282768,1908
1870612663,Vive L'Amour,Wenn Im Lenz Die Knospen Sprießen,"Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071","Wiedecke, Grete (Sängerin), Https://D-Nb.Info/Gnd/1146283105', 'Nebe, Carl (Sängerin), Https://D-Nb.Info/Gnd/1029802785', 'Lincke, Paul, Https://D-Nb.Info/Gnd/1296063763', 'Lincke, Paul, Https://D-Nb.Info/Gnd/1307615023",Nan,Ger,1 Schellackplatte (2 Seiten),Berlin,Um 1914?,Deutsche Grammophon-Aktiengesellschaft,Duet W. Orch | Bass W. Choir And Orch | (Apollo-Verlag),Spl 3625,181133007X,1914
1870612396,Von Der Heimat Weitab,"Finale Ii. Akt (Grigri-Walzer) Aus ""Grigri","Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071","Bolten-Baeckers, Heinrich (Textdichterin), Https://D-Nb.Info/Gnd/116035765', 'Chancel, Jules (Textdichterin), Https://D-Nb.Info/Gnd/1026236436', 'Bachrich, Susanne (Sängerin), Https://D-Nb.Info/Gnd/1078457506', 'Bockmann, August (Sängerin), Https://D-Nb.Info/Gnd/1072013037",Nan,Ger,1 Schellackplatte (2 Seiten),Berlin,Um 1914?,Deutsche Grammophon Aktiengesellschaft,"Apollo-Verlag | Duet W. Orch | Soprano W. Orch | Erscheinungsdatum Geschätzt Nach Lotz, R. U.A.: Das Bilderlexikon Der Deutschen Schellack-Schallplatten, Band 2, Seite 254/255. - Holste, 2019",Spl 4530,1811331068,1914
1870691172,Am Bosporus,"Aus ""Halloh! Die Große Revue",Nan,"Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071', 'Lehár, Franz (Komponistin), Https://D-Nb.Info/Gnd/118571036', 'Lincke, Paul, Https://D-Nb.Info/Gnd/1305845285', 'Lehár, Franz, Https://D-Nb.Info/Gnd/1151448192",Nan,Zxx,1 Schellackplatte (2 Seiten),Verlagsort Nicht Ermittelbar,Zwischen 1912 Und 1914,Verlag Nicht Ermittelbar,Erscheinungsdatum Nicht Ermittelbar. Dieses Label Erschien Zwischen 1912 Und 1914,Spl 9911,1811339689,1912
1870691172,Am Bosporus,"Aus ""Halloh! Die Große Revue",Nan,"Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071', 'Lehár, Franz (Komponistin), Https://D-Nb.Info/Gnd/118571036', 'Lincke, Paul, Https://D-Nb.Info/Gnd/1305845285', 'Lehár, Franz, Https://D-Nb.Info/Gnd/1151448192",Nan,Zxx,1 Schellackplatte (2 Seiten),Verlagsort Nicht Ermittelbar,Zwischen 1912 Und 1914,Verlag Nicht Ermittelbar,Erscheinungsdatum Nicht Ermittelbar. Dieses Label Erschien Zwischen 1912 Und 1914,Spl 9911,1811339689,1913
1870691172,Am Bosporus,"Aus ""Halloh! Die Große Revue",Nan,"Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071', 'Lehár, Franz (Komponistin), Https://D-Nb.Info/Gnd/118571036', 'Lincke, Paul, Https://D-Nb.Info/Gnd/1305845285', 'Lehár, Franz, Https://D-Nb.Info/Gnd/1151448192",Nan,Zxx,1 Schellackplatte (2 Seiten),Verlagsort Nicht Ermittelbar,Zwischen 1912 Und 1914,Verlag Nicht Ermittelbar,Erscheinungsdatum Nicht Ermittelbar. Dieses Label Erschien Zwischen 1912 Und 1914,Spl 9911,1811339689,1914
1870689097,Die Grosse Kanone,I. [Und] Ii. Teil,"Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071",Nan,"Stettiner Sänger (Sängerin), Https://D-Nb.Info/Gnd/1128928744', 'Büchner-Orchester (Instrumentalmusikerin), Https://D-Nb.Info/Gnd/1026035090",Ger,1 Schellackplatte (2 Seiten),Berlin,Zwischen 1912 Und 1914,Kunst-Record,"Erscheinungsdatum Geschätzt Nach Lotz, R. U.A.: Das Bilderlexikon Der Deutschen Schellack-Schallplatten, Band 3, Seite 119. - Holste, 2019",Spl 9061,1869120752,1912
1870689097,Die Grosse Kanone,I. [Und] Ii. Teil,"Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071",Nan,"Stettiner Sänger (Sängerin), Https://D-Nb.Info/Gnd/1128928744', 'Büchner-Orchester (Instrumentalmusikerin), Https://D-Nb.Info/Gnd/1026035090",Ger,1 Schellackplatte (2 Seiten),Berlin,Zwischen 1912 Und 1914,Kunst-Record,"Erscheinungsdatum Geschätzt Nach Lotz, R. U.A.: Das Bilderlexikon Der Deutschen Schellack-Schallplatten, Band 3, Seite 119. - Holste, 2019",Spl 9061,1869120752,1913
1870689097,Die Grosse Kanone,I. [Und] Ii. Teil,"Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071",Nan,"Stettiner Sänger (Sängerin), Https://D-Nb.Info/Gnd/1128928744', 'Büchner-Orchester (Instrumentalmusikerin), Https://D-Nb.Info/Gnd/1026035090",Ger,1 Schellackplatte (2 Seiten),Berlin,Zwischen 1912 Und 1914,Kunst-Record,"Erscheinungsdatum Geschätzt Nach Lotz, R. U.A.: Das Bilderlexikon Der Deutschen Schellack-Schallplatten, Band 3, Seite 119. - Holste, 2019",Spl 9061,1869120752,1914
1916013899,"Bubi, Mein Süßer Bubi!","Lied Aus ""Der Juxbaron","Kollo, Walter (Komponistin), Https://D-Nb.Info/Gnd/123942837","Wolff, Willi (Librettistin), Https://D-Nb.Info/Gnd/1018050035', 'Freund, Grete (Sängerin), Https://D-Nb.Info/Gnd/116781181', 'Kuttner, Max (Sängerin), Https://D-Nb.Info/Gnd/134437470",Nan,Ger,1 Schellackplatte (2 Seiten),S.L.,1913 Oder 1914,Gramophone,"Hergestellt Von Der Deutschen Grammophon-Aktiengesellschaft, Berlin | Sopran Mit Orchester Und Duett Mit Orchester | Die Aufnahmen Basieren Auf Der Notenausgabe Vom Drei-Masken-Verlag",Spl 9999,1847354513,1913
1916013899,"Bubi, Mein Süßer Bubi!","Lied Aus ""Der Juxbaron","Kollo, Walter (Komponistin), Https://D-Nb.Info/Gnd/123942837","Wolff, Willi (Librettistin), Https://D-Nb.Info/Gnd/1018050035', 'Freund, Grete (Sängerin), Https://D-Nb.Info/Gnd/116781181', 'Kuttner, Max (Sängerin), Https://D-Nb.Info/Gnd/134437470",Nan,Ger,1 Schellackplatte (2 Seiten),S.L.,1913 Oder 1914,Gramophone,"Hergestellt Von Der Deutschen Grammophon-Aktiengesellschaft, Berlin | Sopran Mit Orchester Und Duett Mit Orchester | Die Aufnahmen Basieren Auf Der Notenausgabe Vom Drei-Masken-Verlag",Spl 9999,1847354513,1914
1870694589,Märchen,Nan,Nan,"Aletter, Wilhelm (Komponistin), Https://D-Nb.Info/Gnd/116284846', 'Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071', 'Lincke, Paul, Https://D-Nb.Info/Gnd/1258981807",Nan,Zxx,1 Schellackplatte (2 Seiten),Berlin,Zwischen 1908 Und 1914,Deutsche Grammophon-Aktiengesellschaft,"Instrumental Duet | Erscheinungsdatum Ermittelt-Lotz, R. U.A.: Das Bilderlexikon Der Deutschen Schellack-Schallplatten, Band 5, Seite 307",Spl 8724,1868941663,1908
1870694589,Märchen,Nan,Nan,"Aletter, Wilhelm (Komponistin), Https://D-Nb.Info/Gnd/116284846', 'Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071', 'Lincke, Paul, Https://D-Nb.Info/Gnd/1258981807",Nan,Zxx,1 Schellackplatte (2 Seiten),Berlin,Zwischen 1908 Und 1914,Deutsche Grammophon-Aktiengesellschaft,"Instrumental Duet | Erscheinungsdatum Ermittelt-Lotz, R. U.A.: Das Bilderlexikon Der Deutschen Schellack-Schallplatten, Band 5, Seite 307",Spl 8724,1868941663,1909
1870694589,Märchen,Nan,Nan,"Aletter, Wilhelm (Komponistin), Https://D-Nb.Info/Gnd/116284846', 'Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071', 'Lincke, Paul, Https://D-Nb.Info/Gnd/1258981807",Nan,Zxx,1 Schellackplatte (2 Seiten),Berlin,Zwischen 1908 Und 1914,Deutsche Grammophon-Aktiengesellschaft,"Instrumental Duet | Erscheinungsdatum Ermittelt-Lotz, R. U.A.: Das Bilderlexikon Der Deutschen Schellack-Schallplatten, Band 5, Seite 307",Spl 8724,1868941663,1910
1870694589,Märchen,Nan,Nan,"Aletter, Wilhelm (Komponistin), Https://D-Nb.Info/Gnd/116284846', 'Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071', 'Lincke, Paul, Https://D-Nb.Info/Gnd/1258981807",Nan,Zxx,1 Schellackplatte (2 Seiten),Berlin,Zwischen 1908 Und 1914,Deutsche Grammophon-Aktiengesellschaft,"Instrumental Duet | Erscheinungsdatum Ermittelt-Lotz, R. U.A.: Das Bilderlexikon Der Deutschen Schellack-Schallplatten, Band 5, Seite 307",Spl 8724,1868941663,1911
1870694589,Märchen,Nan,Nan,"Aletter, Wilhelm (Komponistin), Https://D-Nb.Info/Gnd/116284846', 'Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071', 'Lincke, Paul, Https://D-Nb.Info/Gnd/1258981807",Nan,Zxx,1 Schellackplatte (2 Seiten),Berlin,Zwischen 1908 Und 1914,Deutsche Grammophon-Aktiengesellschaft,"Instrumental Duet | Erscheinungsdatum Ermittelt-Lotz, R. U.A.: Das Bilderlexikon Der Deutschen Schellack-Schallplatten, Band 5, Seite 307",Spl 8724,1868941663,1912
1870694589,Märchen,Nan,Nan,"Aletter, Wilhelm (Komponistin), Https://D-Nb.Info/Gnd/116284846', 'Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071', 'Lincke, Paul, Https://D-Nb.Info/Gnd/1258981807",Nan,Zxx,1 Schellackplatte (2 Seiten),Berlin,Zwischen 1908 Und 1914,Deutsche Grammophon-Aktiengesellschaft,"Instrumental Duet | Erscheinungsdatum Ermittelt-Lotz, R. U.A.: Das Bilderlexikon Der Deutschen Schellack-Schallplatten, Band 5, Seite 307",Spl 8724,1868941663,1913
1870694589,Märchen,Nan,Nan,"Aletter, Wilhelm (Komponistin), Https://D-Nb.Info/Gnd/116284846', 'Lincke, Paul (Komponistin), Https://D-Nb.Info/Gnd/118573071', 'Lincke, Paul, Https://D-Nb.Info/Gnd/1258981807",Nan,Zxx,1 Schellackplatte (2 Seiten),Berlin,Zwischen 1908 Und 1914,Deutsche Grammophon-Aktiengesellschaft,"Instrumental Duet | Erscheinungsdatum Ermittelt-Lotz, R. U.A.: Das Bilderlexikon Der Deutschen Schellack-Schallplatten, Band 5, Seite 307",Spl 8724,1868941663,1914
