PPN,Title,Subtitle,Creator,AdditionalCreators,AdditionalCorporateCreators,Language,PhysicalDescription,Place,Date,Publisher,Notes,Shelfmark_Original,PPN_Original,License
187026407X,Der komische Salat,,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Valentin, Karl (TextdichterIn), https://d-nb.info/gnd/118625896', 'Karlstadt, Liesl (AusführendeR), https://d-nb.info/gnd/118560247', 'Lincke, Paul, https://d-nb.info/gnd/1305571592', 'Valentin, Karl, https://d-nb.info/gnd/1305573218']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[1929],Homocord,Elektrisch aufgenommen | Mechanisches Copyright: 1929,SPL 7667,1815637943,Public Domain Mark 1.0
187049976X,"O Jugend, wie bist du so schön",,,"['Abt, Franz (KomponistIn), https://d-nb.info/gnd/102199175', 'Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Völker, Franz (SängerIn), https://d-nb.info/gnd/123633524', 'Abt, Franz, https://d-nb.info/gnd/1104760665', 'Abt, Franz, https://d-nb.info/gnd/1073337782', 'Lincke, Paul, https://d-nb.info/gnd/1104760878', 'Lincke, Paul, https://d-nb.info/gnd/300092237']",,ger,1 Schellackplatte (2 Seiten),Berlin,[1928],Deutsche Grammophon-Aktiengesellschaft,"Tenor | Elektrisch | Polyfar.R, GM | Verlag: Apollo Berlin | Mechanisches Copyright auf dem Spiegel: 1928",SPL 11951,1513545124,Public Domain Mark 1.0
1870499484,"O Jugend, wie bist du so schön",,"Abt, Franz (KomponistIn), https://d-nb.info/gnd/102199175","['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Völker, Franz (SängerIn), https://d-nb.info/gnd/123633524', 'Abt, Franz, https://d-nb.info/gnd/1104760665', 'Abt, Franz, https://d-nb.info/gnd/1073337782', 'Lincke, Paul, https://d-nb.info/gnd/1104760878', 'Lincke, Paul, https://d-nb.info/gnd/300092237']",,ger,1 Schellackplatte (2 Seiten),Berlin,[1928],Deutsche Grammophon-Aktiengesellschaft,"Tenor | Elektrisch | Polyfar.R, GM | Verlag: Apollo Berlin | Mechanisches Copyright auf dem Spiegel: 1928",SPL 5288,1513545124,Public Domain Mark 1.0
1870379179,Geburtstagsplatte,,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Bendix, Paul (AusführendeR), https://d-nb.info/gnd/135076013', 'Lincke, Paul, https://d-nb.info/gnd/1125893605']","['Nebe-Quartett (AusführendeR), https://d-nb.info/gnd/16062064-8']",ger,1 Schellackplatte (2 Seiten),[Berlin],[1928],Tri-Ergon,Photo-Electro-Record | Erscheinungsdatum anhand des Aufnahmedatums geschätzt,SPL 6155,1811287506,Public Domain Mark 1.0
1870378911,Nakiri's Hochzeit,Ob du mich liebst,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Koss, Henning von (KomponistIn), https://d-nb.info/gnd/137954239', 'Völker, Franz (SängerIn), https://d-nb.info/gnd/123633524', 'Lincke, Paul, https://d-nb.info/gnd/1251651496', 'Koss, Henning von, https://d-nb.info/gnd/119059711X']",,ger,1 Schellackplatte (2 Seiten),Berlin,[1928],Deutsche Grammophon Aktiengesellschaft,"elektrische Aufnahme | Verlag: Scharff, Weimar (Winterlied) | Mechanisches Copyright: 1928",SPL 3488,1811944930,Public Domain Mark 1.0
1870378695,Glühwürmchen-Idyll,"""Lysistrata""",,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Lacombe, Paul (KomponistIn), https://d-nb.info/gnd/119186020', 'Lincke, Paul, https://d-nb.info/gnd/1094723894', 'Lacombe, Paul, https://d-nb.info/gnd/1079036075']","['Paul Godwin & das Künstlerensemble (AusführendeR), https://d-nb.info/gnd/10346920-5']",ger,1 Schellackplatte (2 Seiten),Berlin,1928,Deutsche Grammophon Aktiengesellschaft,Orchester | Mechanisches Copyright: 1928,SPL 7484,1813331057,Public Domain Mark 1.0
1870378326,Münchner Kindl,,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Komzák, Karl (KomponistIn), https://d-nb.info/gnd/118884115', 'Komzák, Karl, https://d-nb.info/gnd/300184077', 'Lincke, Paul, https://d-nb.info/gnd/1151260401']","['Clausophon-Streich-Orchester (InstrumentalmusikerIn), https://d-nb.info/gnd/16080894-7']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[zwischen 1928 und 1930],Clausophon,"Erscheinungsdatum geschätzt nach Lotz, R. u.a.: Das Bilderlexikon der deutschen Schellack-Schallplatten, Band 1, Seite 380. - Holste, 2019",SPL 10158,1815209534,Public Domain Mark 1.0
1870378156,Im Reiche des Indra,Ouvertüre,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Conradi, August (KomponistIn), https://d-nb.info/gnd/116655224', 'Guttmann, Artur (DirigentIn), https://d-nb.info/gnd/1011429276', 'Lincke, Paul, https://d-nb.info/gnd/1295116278', 'Conradi, August, https://d-nb.info/gnd/1093190345']","['Universum-Film AG (InstrumentalmusikerIn), https://d-nb.info/gnd/16012036-6']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[1928],Odeon,Erscheinungsdatum geschätzt,SPL 1454,1815583916,Public Domain Mark 1.0
1915791820,"Schöne Frau, komm zu mir heut' Nacht","Valse boston aus der Haller-Revue ""Wann und wo?""","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837",,"['Dajos-Béla-Tanzorchester (AusführendeR), https://d-nb.info/gnd/10147469-6']",zxx,1 Schellackplatte (2 Seiten),[Berlin],1927,Carl Lindström A.-G.,Wann und wo kann ich dich wiedersehen [=Marschlied],SPL 8463,1840608013,Public Domain Mark 1.0
1915791472,Hallelujah!,Foxtrot,,"['Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Briggs, Arthur (InstrumentalmusikerIn), https://d-nb.info/gnd/118515330', 'Youmans, Vincent (KomponistIn), https://d-nb.info/gnd/11880815X', 'Kollo, Walter, https://d-nb.info/gnd/1288246099']",['Savoy Syncopators Orchestra'],zxx,1 Schellackplatte (2 Seiten),[S.l.],[1927],Clausophon Record,,SPL 8432,1840600217,Public Domain Mark 1.0
1915786754,"""Wann und wo""",Winkt dir ein Mund : Blues,"Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837",,"['Haller Revue Orchester (AusführendeR), https://d-nb.info/gnd/10346915-1']",zxx,1 Schellackplatte (2 Seiten),[S.l.],1927,Grammophon,"Die Aufnahmen basieren auf der Notenausgabe vom Rondo-Verlag, Berlin",SPL 7244,1839291710,Public Domain Mark 1.0
1870501101,Siamesische Wachtparade,Charakterstück,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Jessel, Léon (KomponistIn), https://d-nb.info/gnd/119285517', 'Lincke, Paul, https://d-nb.info/gnd/1302198963', 'Jessel, Léon, https://d-nb.info/gnd/301004889']","['Paul Godwin & das Künstlerensemble (AusführendeR), https://d-nb.info/gnd/10346920-5']",zxx,1 Schellackplatte (2 Seiten),Berlin,1927,Deutsche Grammophon-Aktiengesellschaft,Mechanisches Copyright,SPL 8651,1693008874,Public Domain Mark 1.0
1870500547,Die Parade der Zinnsoldaten,Charakterstück,,"['Jessel, Léon (KomponistIn), https://d-nb.info/gnd/119285517', 'Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Jessel, Léon, https://d-nb.info/gnd/301004889', 'Lincke, Paul, https://d-nb.info/gnd/1302198963']","['Dajos-Béla-Tanzorchester (InstrumentalmusikerIn), https://d-nb.info/gnd/10147469-6']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[1927?],Odeon,Erscheinungsdatum geschätzt,SPL 8630,1809289637,Public Domain Mark 1.0
1870500245,"O Frühling, wie bist du so schön",Walzer,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Moret, Neil (KomponistIn), https://d-nb.info/gnd/1117733459', 'Lincke, Paul, https://d-nb.info/gnd/1151260401', 'Moret, Neil, https://d-nb.info/gnd/130518727X']","['Paul Godwin & das Künstlerensemble (AusführendeR), https://d-nb.info/gnd/10346920-5']",zxx,1 Schellackplatte (2 Seiten),Berlin,1927,Deutsche Grammophon-Aktiengesellschaft,Deutsch | Orchester | Mechanisches Copyright: 1927,SPL 9229,1815209321,Public Domain Mark 1.0
187050013X,Pa Pa Pa Pauline,lustiger Dreigesang,,"['Junghähnel, Oscar (KomponistIn), https://d-nb.info/gnd/127663177', 'Lincke, Paul (ArrangeurIn), https://d-nb.info/gnd/118573071', 'Rolla, Charles (KomponistIn), https://d-nb.info/gnd/1309270694', 'Lokay, Erich (InstrumentalmusikerIn), https://d-nb.info/gnd/1309984735', 'Junghähnel, Oscar, https://d-nb.info/gnd/1310105332', 'Rolla, Charles, https://d-nb.info/gnd/1309272174']","['Das Heitere Oberschlesische Funkquartett (SängerIn), https://d-nb.info/gnd/131006959X']",ger,1 Schellackplatte (2 Seiten),[Berlin],[1927],Grammophon,"Deutsch | Quartett | Verlag: Franz Dietrich, Leipzig | Mechanisches Copyright: 1927",SPL 10268,1815254629,Public Domain Mark 1.0
191601139X,"""Angora"" (Sie... und ihre Miezekatz'!)",Shimmy und Samba,,"['Stafford, Frank (KomponistIn), https://d-nb.info/gnd/1203157460', 'Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Schachmeister, Efim (InstrumentalmusikerIn), https://d-nb.info/gnd/1287855644', 'Kollo, Walter, https://d-nb.info/gnd/130912650X']",,zxx,1 Schellackplatte (2 Seiten),[Berlin],[1924],Grammophon,"Hergestellt von der Deutschen Grammophon-Aktiengesellschaft, Berlin | Die Aufnahmen basieren auf den Notenausgaben vom Karl Brüll Verlag, Berlin (Seite A) bzw. dem Verlag Vuvag, Berlin (Seite B)",SPL 8958,1844501469,Public Domain Mark 1.0
1916009697,Der erste Kuß,"aus der großen Revue ""Noch und Noch""","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837",,,zxx,1 Schellackplatte (2 Seiten),[S.l.],[1924?],Homocord,Arpád Varosz | Weitere Angaben im Spiegel: A 15 12 24 (Seite 1); A 9 12 24 (Seite 2),SPL 8858,1842026658,Public Domain Mark 1.0
1916007848,Frühlingsträume,"(Was eine Frau im Frühling träumt) : Shimmy-blues a. d. Operette ""Marietta""","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837",,,zxx,1 Schellackplatte (2 Seiten),[Berlin],[1924],Odeon,,SPL 8606,1840968168,Public Domain Mark 1.0
1916012914,Küsse mich,"Apachenlied aus ""Drunter und drüber",,"['Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Gallagher, Edward (KomponistIn), https://d-nb.info/gnd/1128345625', 'Shean, Al (KomponistIn), https://d-nb.info/gnd/14091174X', 'Fesca, Jenö (InstrumentalmusikerIn), https://d-nb.info/gnd/1313646377', 'Kollo, Walter, https://d-nb.info/gnd/1280560037', 'Gallagher, Edward, https://d-nb.info/gnd/1128438011']",,zxx,1 Schellackplatte (2 Seiten),[S.l.],[1923 oder 1924?],Homocord,Weitere Angaben im Spiegel: A 26 2 26 (Seite A); A 21 2 24 (Seite B),SPL 9194,1842711687,Public Domain Mark 1.0
1914890841,Küsse mich,"Apachenlied aus der gr. Revue ""Drunter und Drüber""","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Kollo, Walter, https://d-nb.info/gnd/1280560037']","['Dajos-Béla-Tanzorchester (InstrumentalmusikerIn), https://d-nb.info/gnd/10147469-6']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[1923],Odeon,,SPL 2196,1833839757,Public Domain Mark 1.0
1914889851,Wenn du dich willst mit einer Maid verloben,"Shimmy aus ""Drunter und Drüber""","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Weber, Marek (MusikalischeR LeiterIn), https://d-nb.info/gnd/1052923755', 'Kollo, Walter, https://d-nb.info/gnd/1280560037']",,zxx,1 Schellackplatte (2 Seiten),"[Berlin], [Germany]",[1923],Carl Lindström A.-G.,,SPL 1698,1833765532,Public Domain Mark 1.0
1916012264,Lady Chic,Kind wie kann man treu sein : One step,"Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Weber, Marek (AusführendeR), https://d-nb.info/gnd/1052923755', 'Kollo, Walter, https://d-nb.info/gnd/1309121680']",,zxx,1 Schellackplatte (2 Seiten),[Germany],[1922],Carl Lindström AG,,SPL 9164,184306670X,Public Domain Mark 1.0
1870611624,Gratulationsmarsch,,,"['Lindsay-Theimer, John (KomponistIn), https://d-nb.info/gnd/14066632X', 'Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Lindsay-Theimer, John, https://d-nb.info/gnd/1305845684', 'Lincke, Paul, https://d-nb.info/gnd/1125893605']","['Beka-Blas-Orchester (InstrumentalmusikerIn), https://d-nb.info/gnd/126317485X']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[1922?],Beka,Erscheinungsdatum anhand des Aufnahmedatums geschätzt,SPL 9910,1811285201,Public Domain Mark 1.0
1916012558,Ich möchte mal,"Foxtrot aus der Operette ""Die Königin der Nacht""","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Kollo, Walter, https://d-nb.info/gnd/1308823622']",,zxx,1 Schellackplatte (2 Seiten),[Berlin],[zwischen 1921 und 1924],Grammophon,"Die Aufnahmen basieren auf der Notenausgabe vom Kollo-Verlag GmbH, Berlin | Erscheinungsjahr ermittelt nach: Das Bilderlexikon der deutschen Schellack-Schallplatten. Band 2 (E-I). Bear Family Records, 2019, S. 265",SPL 9188,1843063123,Public Domain Mark 1.0
1916008526,Wenn die Frühlingsluft mal den Jüngling bufft,"aus ""Der selige Balduin""","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Kollo, Walter, https://d-nb.info/gnd/1288246730']","['Odeon Werke (AusführendeR), https://d-nb.info/gnd/1063689406']",ger,1 Schellackplatte (2 Seiten),[Berlin],[zwischen 1921 und 1926],Odeon Record,,SPL 8733,1841217859,Public Domain Mark 1.0
1870612175,Im Reiche des Indra,Ouvertüre,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071",,"['Paul Godwin & das Künstlerensemble (AusführendeR), https://d-nb.info/gnd/10346920-5']",zxx,1 Schellackplatte (2 Seiten),Berlin,[zwischen 1920 und1924],Deutsche Grammophon-Aktiengesellschaft,Deutsch | Orchester | Erscheinungsdatum nicht ermittelbar. Dieses Label erschien zwischen 1920 und 1924,SPL 8526,1815271590,Public Domain Mark 1.0
1915483964,Schiebermaxe,,"Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Frey, Hermann (TextdichterIn), https://d-nb.info/gnd/1037812557', 'Kollo, Walter, https://d-nb.info/gnd/1315450542']","['Artiphon-Orchester (AusführendeR), https://d-nb.info/gnd/16148488-8']",ger,1 Schellackplatte (2 Seiten),[Berlin],[1919?],Artiphon Record,,SPL 3930,1830524127,Public Domain Mark 1.0
1916010962,"Walzer aus der Operette ""Drei alte Schachteln""",,"Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Kollo, Walter, https://d-nb.info/gnd/30089628X', 'Kollo, Walter, https://d-nb.info/gnd/1068592338']",,zxx,1 Schellackplatte (2 Seiten),[S.l.],[1917?],Dacaopo-Lyrophon-Record,,SPL 8882,1842087509,Public Domain Mark 1.0
1915493781,Unter den Brücken von Paris,Walzer,,"['Scotto, Vincent (KomponistIn), https://d-nb.info/gnd/124396445', 'Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Kollo, Walter, https://d-nb.info/gnd/1283040476']",,zxx,1 Schellackplatte (2 Seiten),[Berlin],[zwischen 1915 und 1919],Grammophon,"Hergestellt von der Deutschen Grammophon-Aktiengesellschaft, Berlin | Die Aufnahmen basieren auf der Notenausgabe vom Otto Junne Verlag, Leipzig (Seite 1) bzw. dem Drei-Masken-Verlag (Seite 2) | Erscheinungsjahr ermittelt nach: Das Bilderlexikon der deutschen Schellack-Schallplatten. Band 2 (E-I). Bear Family Records, 2019, S. 261",SPL 4945,1838276084,Public Domain Mark 1.0
1915492610,Alle Englein lachen,"aus ""Wenn zwei Hochzeit machen""","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Weise, Lisa (SängerIn), https://d-nb.info/gnd/1229609695', 'Sabo, Oscar (SängerIn), https://d-nb.info/gnd/116713569', 'Kenter, Else (SängerIn), https://d-nb.info/gnd/1062291808', 'Schünzel, Reinhold (SängerIn), https://d-nb.info/gnd/118892223', 'Kollo, Walter, https://d-nb.info/gnd/1307949959']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[zwischen 1915 und 1919],Grammophon,"Hergestellt von der Deutschen Grammophon-Aktiengesellschaft, Berlin | Die Aufnahme basiert auf der Notenausgabe vom Drei-Masken-Verlag | Duett | Erscheinungsjahr ermittelt nach: Das Bilderlexikon der deutschen Schellack-Schallplatten. Band 2 (E-I). Bear Family Records, 2019, S. 261",SPL 3942,1837983100,Public Domain Mark 1.0
1915477611,Die Augen einer schönen Frau,"aus ""Immer feste druff""","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Werkmeister, Lotte (SängerIn), https://d-nb.info/gnd/117296015', 'Heidemann, Paul (SängerIn), https://d-nb.info/gnd/116604832', 'Kollo, Walter, https://d-nb.info/gnd/1283040476']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[1915?],Grammophon,"Gesungen von Lotti Werkmeister u. Paul Heidemann, mit Orchester | Hergestellt von der Deutschen Grammophon-Aktiengesellschaft, Berlin | Basiert auf der Notenausgabe vom Drei-Masken-Verlag | Duett",SPL 3635,1835755607,Public Domain Mark 1.0
1914902971,"Potpourri, aus ""Extrablätter""",heitere Bilder aus ernster Zeit,,"['Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Bredschneider, Willy (KomponistIn), https://d-nb.info/gnd/116469471', 'Weise, Lisa (SängerIn), https://d-nb.info/gnd/1229609695', 'Dora, Josefine (SängerIn), https://d-nb.info/gnd/1060065258', 'Sabo, Oscar (SängerIn), https://d-nb.info/gnd/116713569']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[1915],Grammophon,"Terzett m. Orch | Hergestellt von der Deutschen Grammophon-Aktiengesellschaft, Berlin | Aufnahme basiert auf der Notenausgabe vom Drei-Masken-Verlag | Enthält Teil I (Seite A) und Teil II (Seite B)",SPL 3613,1835749488,Public Domain Mark 1.0
1915492971,"Ich glaube, da liegt 'ne Taube","Duett aus ""Extrablätter"", heitere Bilder aus ernster Zeit","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Weise, Lisa (SängerIn), https://d-nb.info/gnd/1229609695', 'Sabo, Oscar (SängerIn), https://d-nb.info/gnd/116713569', 'Rex, Eugen (SängerIn), https://d-nb.info/gnd/11645766X']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[1914 oder 1915],Grammophon,"Die Aufnahme basiert auf der Notenausgabe vom Drei-Masken-Verlag | Duett mit Orchesterbegleitung (Seite 1), Tenor mit Chor (Seite 2) | Hergestellt von der Deutschen Grammophon-Aktiengesellschaft, Berlin",SPL 3964,1838119485,Public Domain Mark 1.0
1870612663,Vive l'amour,Wenn im Lenz die Knospen sprießen,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Wiedecke, Grete (SängerIn), https://d-nb.info/gnd/1146283105', 'Nebe, Carl (SängerIn), https://d-nb.info/gnd/1029802785', 'Lincke, Paul, https://d-nb.info/gnd/1296063763', 'Lincke, Paul, https://d-nb.info/gnd/1307615023']",,ger,1 Schellackplatte (2 Seiten),Berlin,[um 1914?],Deutsche Grammophon-Aktiengesellschaft,Duet w. orch | Bass w. choir and orch | (Apollo-Verlag),SPL 3625,181133007X,Public Domain Mark 1.0
1870612396,Von der Heimat weitab,"Finale II. Akt (Grigri-Walzer) aus ""Grigri""","Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Bolten-Baeckers, Heinrich (TextdichterIn), https://d-nb.info/gnd/116035765', 'Chancel, Jules (TextdichterIn), https://d-nb.info/gnd/1026236436', 'Bachrich, Susanne (SängerIn), https://d-nb.info/gnd/1078457506', 'Bockmann, August (SängerIn), https://d-nb.info/gnd/1072013037']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[um 1914?],Deutsche Grammophon Aktiengesellschaft,"Apollo-Verlag | Duet w. orch | soprano w. orch | Erscheinungsdatum geschätzt nach Lotz, R. u.a.: Das Bilderlexikon der deutschen Schellack-Schallplatten, Band 2, Seite 254/255. - Holste, 2019",SPL 4530,1811331068,Public Domain Mark 1.0
191578557X,Die Männer sind alle Verbrecher,"aus ""Wie einst im Mai""","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Kollo, Walter, https://d-nb.info/gnd/300762771']",,ger,1 Schellackplatte (2 Seiten),[Wahren bei Leipzig],[zwischen 1913 und 1916],Polyphon Record,"Orchester mit Gesang | Erscheinungsjahr ermittelt nach: Das Bilderlexikon der deutschen Schellack-Schallplatten. Band 4 (P-S). Bear Family Records, 2019, S. 156",SPL 5560,1838770305,Public Domain Mark 1.0
1915785243,"Ach, Amalia","aus ""Die Kinokönigin""",,"['Gilbert, Jean (KomponistIn), https://d-nb.info/gnd/119539632', 'Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Bredschneider, Willy (KomponistIn), https://d-nb.info/gnd/116469471', 'Gilbert, Jean, https://d-nb.info/gnd/1299778119', 'Kollo, Walter, https://d-nb.info/gnd/1068472723']",,ger,1 Schellackplatte (2 Seiten),[Leipzig],[1913],Famosa Glockophona,"Orchester mit Gesang; Orchester | Erscheinungsjahr ermittelt nach: Das Bilderlexikon der deutschen Schellack-Schallplatten. Band 2 (E-I). Bear Family Records, 2019, S. 104",SPL 5379,1838498354,Public Domain Mark 1.0
