PPN,Title,Subtitle,Creator,AdditionalCreators,AdditionalCorporateCreators,Language,PhysicalDescription,Place,Date,Publisher,Notes,Shelfmark_Original,PPN_Original
1858515122,"Glühwürmchen-Idyll aus ""Lysistrata",,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071",,"['Berliner Elite-Orchester (AusführendeR), https://d-nb.info/gnd/10197824-8']",zxx,1 Schellackplatte (1 Seite),[United Kingdom],[1902?],"The Gramophone and Typewriter Ltd., and Sister Companies",German | Orchestra,SPL 6718,1815185880
1915787300,Immer an der Wand lang,Rheinländer,,"['Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837']",,ger,1 Schellackplatte (2 Seiten),[Berlin],1908,Homokord,Orchester und Orchester mit Gesang,SPL 7491,1839396253
1870762614,Der letzte Frou-Frou,,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Wehlen, Emmy (SängerIn), https://d-nb.info/gnd/1144135028', 'Lincke, Paul, https://d-nb.info/gnd/1302596837', 'Lincke, Paul, https://d-nb.info/gnd/1307220487']",,ger,1 Schellackplatte (2 Seiten),[Erscheinungsort nicht ermittelbar],[1908?],Zonophone,Soprano w. orchestra | Erscheinungsdatum geschätzt,SPL 6738,1810667585
1870761863,Der zurückgekehrte Taler,,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Kettner, Martin (SängerIn), https://d-nb.info/gnd/116151900', 'Seidler-Winkler, Bruno (DirigentIn), https://d-nb.info/gnd/127934561', 'Lincke, Paul, https://d-nb.info/gnd/1307599990', 'Lincke, Paul, https://d-nb.info/gnd/1307599850']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[1908?],"The Gramophone Company, and Sister Companies",Comic with orch | Erscheinungsdatum anhand des Aufnahmedatums geschätzt,SPL 3971,1810668522
1870746953,Donaunixe,"Rheinländer [aus ""Donnerwetter tadellos""]",,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Fall, Leo (KomponistIn), https://d-nb.info/gnd/116396717', 'Fetrás, Oscar (ArrangeurIn), https://d-nb.info/gnd/11647548X', 'Seidler-Winkler, Bruno (DirigentIn), https://d-nb.info/gnd/127934561', 'Lincke, Paul, https://d-nb.info/gnd/1305554736', 'Fall, Leo, https://d-nb.info/gnd/300187750']","['Seidler-Orchester (InstrumentalmusikerIn), https://d-nb.info/gnd/16130503-9']",zxx,1 Schellackplatte (2 Seiten),[Berlin],[1908?],"Gramophone Company Limited, and Sister Companies",German | Orchestra | Erscheinungsdatum anhand des Aufnahmedatums geschätzt,SPL 6748,1811011020
1869141725,Der letzte Frou Frou,,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Freund, Julius (LibrettistIn), https://d-nb.info/gnd/116781343', 'Massary, Fritzi (SängerIn), https://d-nb.info/gnd/118731572', 'Pfann, Karl (SängerIn), https://d-nb.info/gnd/127748377', 'Seidler-Winkler, Bruno (DirigentIn), https://d-nb.info/gnd/127934561', 'Lincke, Paul, https://d-nb.info/gnd/1302596837', 'Lincke, Paul, https://d-nb.info/gnd/1302596926']",,ger,1 Schellackplatte (2 Seiten),[Verlagsort nicht ermittelbar],[1908?],"The Gramophone Company, and Sister Companies",Soprano w. orch | Tenor w. orch | Erscheinungsdatum geschätzt,SPL 3431,1810596432
1869140095,Börsenduett,,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Wiedecke, Grete (SängerIn), https://d-nb.info/gnd/1146283105', 'Arno, Ludwig (SängerIn), https://d-nb.info/gnd/1262585627', 'Lincke, Paul, https://d-nb.info/gnd/1305554566', 'Lincke, Paul, https://d-nb.info/gnd/1305554736']",,ger,1 Schellackplatte (2 Seiten),Einbeck,[1908],August Stukenbrock,Erscheinungsdatum geschätzt,SPL 4533,1810591570
1869139445,Der Gardeleutnant,,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Kettner, Martin (SängerIn), https://d-nb.info/gnd/116151900', 'Bender, Henry (SängerIn), https://d-nb.info/gnd/116118091', 'Seidler-Winkler, Bruno (DirigentIn), https://d-nb.info/gnd/127934561', 'Lincke, Paul, https://d-nb.info/gnd/1305555805', 'Lincke, Paul, https://d-nb.info/gnd/1305555627']",,ger,1 Schellackplatte (2 Seiten),Berlin,[1908?],Zonophone,German comic with orch | Erscheinungsdatum geschätzt,SPL 9934,1807551024
1869130650,Schutzmann-Lied,1. Teil : German comic with orch.,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Bender, Henry (AusführendeR), https://d-nb.info/gnd/116118091', 'Kettner, Martin (ErzählerIn), https://d-nb.info/gnd/116151900', 'Seidler-Winkler, Bruno (DirigentIn), https://d-nb.info/gnd/127934561', 'Lincke, Paul, https://d-nb.info/gnd/1305180240', 'Lincke, Paul, https://d-nb.info/gnd/1305181026']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[1908?],Gramophon Concert Record,Erscheinungsdatum anhand des Aufnahmedatums geschätzt,SPL 4542,1804462942
1916013554,Komm hilf mir mal die Rolle drehn!,,,"['Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Frey, Hermann (TextdichterIn), https://d-nb.info/gnd/1037812557', 'Schönwald, Gustav (AusführendeR), https://d-nb.info/gnd/1064678408']",,ger,1 Schellackplatte (2 Seiten),[Paris?],[ca. 1909],Ultima,"Mit eingraviertem Etikett; Tiefenschrift; spielt von außen nach innen | Erscheinungsjahr ermittelt nach: ""Verzeichnis der 100 auserlesenen Stücke auf doppelseitig bespielten ""Ultima""-Starkton-Platten"", im ""Berliner Tageblatt und Handels-Zeitung"" vom 1. Dezember 1909, S. 15",SPL 9965,1844921700
1870694287,Cora,,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Lessing, Madge (SängerIn), https://d-nb.info/gnd/1061304124', 'Kettner, Martin (SängerIn), https://d-nb.info/gnd/116151900', 'Lincke, Paul, https://d-nb.info/gnd/1305841042', 'Lincke, Paul, https://d-nb.info/gnd/1307992293']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[1909?],Grammophon,"Duet w. orch. (Cora) | Soprano w. orch. (Pst, Pst) | Erscheinungsdatum anhand des Aufnahmedatums geschätzt",SPL 3608,181143004X
1870694074,Satyr und Nymphe,,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Freund, Julius (TextdichterIn), https://d-nb.info/gnd/116781343', 'Kettner, Martin (SängerIn), https://d-nb.info/gnd/116151900', 'Perry, Ida (SängerIn), https://d-nb.info/gnd/116082739', 'Pfann, Karl (SängerIn), https://d-nb.info/gnd/127748377', 'Seidler-Winkler, Bruno (DirigentIn), https://d-nb.info/gnd/127934561', 'Lincke, Paul, https://d-nb.info/gnd/1307617425', 'Lincke, Paul, https://d-nb.info/gnd/1305812999']",,ger,1 Schellackplatte (2 Seiten),[Verlagsort nicht ermittelbar],[1909?],Gramophone Co. (and Sister Ciompanies),Duet with orchestra | Erscheinungsdatum anhand des Aufnahmedatums geschätzt,SPL 9880,1811430627
1870692918,Walzer-Duett,"I. [und] II. Teil : aus ""Hallo! Die große Revue!!!""","Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Freund, Julius (TextdichterIn), https://d-nb.info/gnd/116781343', 'Pfann, Karl (SängerIn), https://d-nb.info/gnd/127748377', 'Perry, Ida (SängerIn), https://d-nb.info/gnd/116082739', 'Seidler-Winkler, Bruno (DirigentIn), https://d-nb.info/gnd/127934561']",,ger,1 Schellackplatte (2 Seiten),[London],[1909?],The Gramophone Co. Ltd. (and Sister Companies),Duet w. orch,SPL 3645,1811904378
1870692586,Allerseelen,,,"['Lassen, Eduard (KomponistIn), https://d-nb.info/gnd/118975773', 'Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Schröter, Erich (SängerIn), https://d-nb.info/gnd/1107043220', 'Lassen, Eduard, https://d-nb.info/gnd/1071580698', 'Lincke, Paul, https://d-nb.info/gnd/1307221173']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[1910?],Gramophone,"Verlag: Hainauer (Allerseelen), Apollo-Verlag (Der einzige Sohn) | Tenor w. orch | Erscheinungsdatum geschätzt",SPL 8587,1815646756
1915481643,Er ist nach mir verrückt!,,,"['Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Waldoff, Claire (SängerIn), https://d-nb.info/gnd/118771019', 'Hardt, Ernst (TextdichterIn), https://d-nb.info/gnd/11870155X']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[ca. 1911],Grammophon,"Komik m. Piano | Die Aufnahmen basieren auf den Notenausgaben von Bote & Bock (Seite 1) und dem Harmonie-Verlag (Seite 2) | Hergestellt von der Deutschen Grammophon-Aktiengesellschaft, Berlin | Erscheinungsjahr ermittelt nach ""Discogaphie der deutschen Kleinkunst"", Lotz Verlag, 1991, Band I, S. 263",SPL 3892,1837011540
1915476321,Nach meine Beene is ja janz Berlin verrückt!,,"Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Hardt, Ernst (TextdichterIn), https://d-nb.info/gnd/11870155X', 'Alberts, A. O. (TextdichterIn), https://d-nb.info/gnd/125892136', 'Waldoff, Claire (SängerIn), https://d-nb.info/gnd/118771019']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[1911],Grammophon,"Komik mit Piano | Hergestellt von der Deutschen Grammophon-Aktiengesellschaft, Berlin | Basiert auf der Notenausgabe vom Harmonie-Verlag | Erscheinungsjahr ermittelt nach ""Discographie der deutschen Kleinkunst"", Lotz Verlag, 1991, Band I, S. 263",SPL 3628,1836529279
1915484529,Das Lied von der Mühle,"aus ""Filmzauber""",,"['Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Bredschneider, Willy (KomponistIn), https://d-nb.info/gnd/116469471', 'Meinhard, Carl (SängerIn), https://d-nb.info/gnd/116863641', 'Kollo, Walter, https://d-nb.info/gnd/1068472723']",,ger,1 Schellackplatte (2 Seiten),[S.l.],[1912],Gramophone,"Tenor w. Orch | Manufactured by Deutsche Grammophon-Aktiengesellschaft, Berlin | Die Aufnahme basiert auf der Notenausgabe vom Drei Masken-Verlag",SPL 3934,1837975523
1915478944,Hab'n wir uns nicht schon mal kenn'n gelernt?,"Walzerduett aus ""Filmzauber""",,"['Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Bredschneider, Willy (KomponistIn), https://d-nb.info/gnd/116469471', 'Weise, Lisa (SängerIn), https://d-nb.info/gnd/1229609695', 'Sabo, Oscar (SängerIn), https://d-nb.info/gnd/116713569', 'Kollo, Walter, https://d-nb.info/gnd/1068472723']",,ger,1 Schellackplatte (2 Seiten),[S.l.],[1912?],Gramophone,"Basiert auf der Notenausgabe vom Drei Masken-Verlag | Manufactured by Deutsche Grammophon-Aktiengesellschaft, Berlin | Duet with orch",SPL 3786,183654314X
1870691903,Vive l'amour,"Wenn im Lenz die Knospen sprießen : aus ""Grigri""",,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Lincke, Paul, https://d-nb.info/gnd/1296063763', 'Kollo, Walter, https://d-nb.info/gnd/1307228550']",,ger,1 Schellackplatte (2 Seiten),[Verlagsort nicht ermittelbar],[1912?],Zonophone Records,"Die Aufnahmen basieren auf den Notenausgaben vom Apollo-Verlag (Seite A) und dem Drei-Masken-Verlag (Seite B) | Manufactured by Deutsche Grammophon-Aktiengesellschaft, Berlin | Erscheinungsdatum geschätzt",SPL 8739,1811337961
187074635X,La gran via,Walzer,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Eilenberg, Richard (KomponistIn), https://d-nb.info/gnd/116418893', 'Lincke, Paul, https://d-nb.info/gnd/1295228661', 'Eilenberg, Richard, https://d-nb.info/gnd/1295228327']","['Grosses Dannenberg-Orchester (InstrumentalmusikerIn), https://d-nb.info/gnd/1295227932']",zxx,1 Schellackplatte (2 Seiten),[Verlagsort nicht ermittelbar],[zwischen 1908 und 1912],Jumbo Record,Erscheinungsdatum nicht ermittelbar. Dieses Label erschien zwischen 1908 und 1912,SPL 6746,1815650796
1916011772,Immer an der Wand lang,Rheinländer,,"['Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Kutschera, Alois (KomponistIn), https://d-nb.info/gnd/135300045', 'Weinschütz, Georg (InstrumentalmusikerIn), https://d-nb.info/gnd/103960457']",,zxx,1 Schellackplatte (2 Seiten),[S.l.],[zwischen 1909 und 1912],Jumbo-Record,,SPL 9093,1843070561
1915785243,"Ach, Amalia","aus ""Die Kinokönigin""",,"['Gilbert, Jean (KomponistIn), https://d-nb.info/gnd/119539632', 'Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Bredschneider, Willy (KomponistIn), https://d-nb.info/gnd/116469471', 'Gilbert, Jean, https://d-nb.info/gnd/1299778119', 'Kollo, Walter, https://d-nb.info/gnd/1068472723']",,ger,1 Schellackplatte (2 Seiten),[Leipzig],[1913],Famosa Glockophona,"Orchester mit Gesang; Orchester | Erscheinungsjahr ermittelt nach: Das Bilderlexikon der deutschen Schellack-Schallplatten. Band 2 (E-I). Bear Family Records, 2019, S. 104",SPL 5379,1838498354
1915493382,Der Herr von Methusalem,"aus ""Wie einst im Mai""",,"['Bredschneider, Willy (KomponistIn), https://d-nb.info/gnd/116469471', 'Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Meinhard, Carl (MitwirkendeR), https://d-nb.info/gnd/116863641', 'Weise, Lisa (SängerIn), https://d-nb.info/gnd/1229609695', 'Sabo, Oscar (SängerIn), https://d-nb.info/gnd/116713569', 'Kollo, Walter, https://d-nb.info/gnd/300762771']",,ger,1 Schellackplatte (2 Seiten),[S.l.],[1913],Gramophone,"Die Aufnahme basiert auf der Notenausgabe vom Drei-Masken-Verlag | Bariton mit Orchester (Seite 1), Duett mit Orchester (Seite 2) | Hergestellt von der Deutschen Grammophon-Aktiengesellschaft, Berlin",SPL 4543,1838152601
1915478553,Kleine Mädchen müssen schlafen geh'n,"Duett aus der Posse: ""Der Juxbaron""","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Werkmeister, Lotte (SängerIn), https://d-nb.info/gnd/117296015', 'Kuttner, Max (SängerIn), https://d-nb.info/gnd/134437470', 'Kollo, Walter, https://d-nb.info/gnd/1068472669']",,ger,1 Schellackplatte (2 Seiten),[Hannover-Linden],[1913],Favorite Record,Duo with Orchestra,SPL 3774,1836532032
191490110X,Mein geliebtes Firlefänzchen,"aus ""Wie einst im Mai""",,"['Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837', 'Bredschneider, Willy (KomponistIn), https://d-nb.info/gnd/116469471', 'Dora, Josefine (MitwirkendeR), https://d-nb.info/gnd/1060065258', 'Meinhard, Carl (MitwirkendeR), https://d-nb.info/gnd/116863641', 'Perry, Ida (MitwirkendeR), https://d-nb.info/gnd/116082739', 'Sabo, Oscar (SängerIn), https://d-nb.info/gnd/116713569', 'Kollo, Walter, https://d-nb.info/gnd/300762771']",,ger,1 Schellackplatte (2 Seiten),[S.l.],[1913?],Gramophone,Terzett mit Orchester. Tenor mit Orchester | Die Aufnahmen basieren auf der Notenausgabe vom Drei-Masken-Verlag,SPL 3577,1834153220
1914588142,Haiti-Ballade,"Two-Step aus der Posse ""Wie einst im Mai""","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Dora, Josefine (SängerIn), https://d-nb.info/gnd/1060065258', 'Kark, Friedrich (DirigentIn), https://d-nb.info/gnd/134875737', 'Kollo, Walter, https://d-nb.info/gnd/300762771']",,ger,1 Schellackplatte (2 Seiten),[Erscheinungsort nicht ermittelbar],[1913],Parlophon-Record,,SPL 633,1833761162
1914898214,Haben wir uns nicht schon mal kenn'n gelernt?,"Walzer-Duett aus der Posse ""Filmzauber"" : Repertoirestück des Berliner Theaters","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Nitter, Erna (SängerIn), https://d-nb.info/gnd/117023523', 'Platen, Karl (SängerIn), https://d-nb.info/gnd/116206659', 'Kollo, Walter, https://d-nb.info/gnd/1068472723']","['Dacapo-Orchester (InstrumentalmusikerIn), https://d-nb.info/gnd/10160146-3']",ger,1 Schellackplatte (2 Seiten),[Berlin],[1912 oder 1913],Dacapo-Record Company,"Gesungen von Erna Nitter-Götz und Karl Platen, Originalbesetzung des ""Berliner Theaters"", mit Dacapo-Orchester, Berlin | Reproduced in Berlin | Erscheinungsjahr ermittelt nach: Das Bilderlexikon der deutschen Schellack-Schallplatten. Band 1 (A-D). Bear Family Records, 2019, S. 421",SPL 3472,1834131812
1870746651,Fascination,Walzer,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Marchetti, Fermo Dante (KomponistIn), https://d-nb.info/gnd/134968832', 'Lincke, Paul, https://d-nb.info/gnd/1302294296', 'Marchetti, Fermo Dante, https://d-nb.info/gnd/1206226595']",,zxx,1 Schellackplatte (2 Seiten),[Berlin],[nach 1908],Zonophone Records,"German | Orchestra | Datierung nach Lotz u. a.: Bilderlexikon der deutschen Schellackplatten. - Holste, 2019",SPL 8515,1815187727
1870694783,Fascination,,,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Marchetti, Fermo Dante (KomponistIn), https://d-nb.info/gnd/134968832', 'Lincke, Paul, https://d-nb.info/gnd/1302294296', 'Marchetti, Fermo Dante, https://d-nb.info/gnd/1206226595']",,zxx,1 Schellackplatte (2 Seiten),[Berlin],[nach 1908],Zonophone Records,German | Orchestra | Erscheinungsdatum geschätzt,SPL 11794,1859282768
1870612663,Vive l'amour,Wenn im Lenz die Knospen sprießen,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Wiedecke, Grete (SängerIn), https://d-nb.info/gnd/1146283105', 'Nebe, Carl (SängerIn), https://d-nb.info/gnd/1029802785', 'Lincke, Paul, https://d-nb.info/gnd/1296063763', 'Lincke, Paul, https://d-nb.info/gnd/1307615023']",,ger,1 Schellackplatte (2 Seiten),Berlin,[um 1914?],Deutsche Grammophon-Aktiengesellschaft,Duet w. orch | Bass w. choir and orch | (Apollo-Verlag),SPL 3625,181133007X
1870612396,Von der Heimat weitab,"Finale II. Akt (Grigri-Walzer) aus ""Grigri""","Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071","['Bolten-Baeckers, Heinrich (TextdichterIn), https://d-nb.info/gnd/116035765', 'Chancel, Jules (TextdichterIn), https://d-nb.info/gnd/1026236436', 'Bachrich, Susanne (SängerIn), https://d-nb.info/gnd/1078457506', 'Bockmann, August (SängerIn), https://d-nb.info/gnd/1072013037']",,ger,1 Schellackplatte (2 Seiten),[Berlin],[um 1914?],Deutsche Grammophon Aktiengesellschaft,"Apollo-Verlag | Duet w. orch | soprano w. orch | Erscheinungsdatum geschätzt nach Lotz, R. u.a.: Das Bilderlexikon der deutschen Schellack-Schallplatten, Band 2, Seite 254/255. - Holste, 2019",SPL 4530,1811331068
1870691172,Am Bosporus,"aus ""Halloh! Die große Revue""",,"['Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Lehár, Franz (KomponistIn), https://d-nb.info/gnd/118571036', 'Lincke, Paul, https://d-nb.info/gnd/1305845285', 'Lehár, Franz, https://d-nb.info/gnd/1151448192']",,zxx,1 Schellackplatte (2 Seiten),[Verlagsort nicht ermittelbar],[zwischen 1912 und 1914],[Verlag nicht ermittelbar],Erscheinungsdatum nicht ermittelbar. Dieses Label erschien zwischen 1912 und 1914,SPL 9911,1811339689
1870689097,Die grosse Kanone,I. [und] II. Teil,"Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071",,"['Stettiner Sänger (SängerIn), https://d-nb.info/gnd/1128928744', 'Büchner-Orchester (InstrumentalmusikerIn), https://d-nb.info/gnd/1026035090']",ger,1 Schellackplatte (2 Seiten),[Berlin],[zwischen 1912 und 1914],Kunst-Record,"Erscheinungsdatum geschätzt nach Lotz, R. u.a.: Das Bilderlexikon der deutschen Schellack-Schallplatten, Band 3, Seite 119. - Holste, 2019",SPL 9061,1869120752
1916013899,"Bubi, mein süßer Bubi!","Lied aus ""Der Juxbaron""","Kollo, Walter (KomponistIn), https://d-nb.info/gnd/123942837","['Wolff, Willi (LibrettistIn), https://d-nb.info/gnd/1018050035', 'Freund, Grete (SängerIn), https://d-nb.info/gnd/116781181', 'Kuttner, Max (SängerIn), https://d-nb.info/gnd/134437470']",,ger,1 Schellackplatte (2 Seiten),[S.l.],[1913 oder 1914],Gramophone,"Hergestellt von der Deutschen Grammophon-Aktiengesellschaft, Berlin | Sopran mit Orchester und Duett mit Orchester | Die Aufnahmen basieren auf der Notenausgabe vom Drei-Masken-Verlag",SPL 9999,1847354513
1870694589,Märchen,,,"['Aletter, Wilhelm (KomponistIn), https://d-nb.info/gnd/116284846', 'Lincke, Paul (KomponistIn), https://d-nb.info/gnd/118573071', 'Lincke, Paul, https://d-nb.info/gnd/1258981807']",,zxx,1 Schellackplatte (2 Seiten),Berlin,[zwischen 1908 und 1914],Deutsche Grammophon-Aktiengesellschaft,"instrumental duet | Erscheinungsdatum ermittelt-Lotz, R. u.a.: Das Bilderlexikon der deutschen Schellack-Schallplatten, Band 5, Seite 307",SPL 8724,1868941663